Datalogger 2039;0.0.8 Beta;0028003B3439471736353438;DF608862CF963C27;2330;8;255;1;0;0;0;2
SW5kZXg7Q0gxOiBEYXRlO0NIMTogVGltZSAoR01ULTMpO0NIMTogVGVtcC4gKkMgKENIOCk7Q0gxOiBTZW5zb3IgSUQ7Q0gxOiBBQ0NfeCgqKTtDSDE6IEFDQ195KCopO0NIMTogQmF0LihWKTtDSDE6IENhcnJlZy4oVik7Q0gyOiBEYXRlO0NIMjogVGltZSAoR01ULTMpO0NIMjogVGVtcC4gKkMgKENIOCk7Q0gyOiBTZW5zb3IgSUQ7Q0gyOiBBQ0NfeCgqKTtDSDI6IEFDQ195KCopO0NIMjogQmF0LihWKTtDSDI6IENhcnJlZy4oVik7Q0gzOiBEYXRlO0NIMzogVGltZSAoR01ULTMpO0NIMzogVGVtcC4gKkMgKENIOCk7Q0gzOiBTZW5zb3IgSUQ7Q0gzOiBBQ0NfeCgqKTtDSDM6IEFDQ195KCopO0NIMzogQmF0LihWKTtDSDM6IENhcnJlZy4oVik7Q0g0OiBEYXRlO0NINDogVGltZSAoR01ULTMpO0NINDogVGVtcC4gKkMgKENIOCk7Q0g0OiBTZW5zb3IgSUQ7Q0g0OiBBQ0NfeCgqKTtDSDQ6IEFDQ195KCopO0NINDogQmF0LihWKTtDSDQ6IENhcnJlZy4oVik7Q0g1OiBEYXRlO0NINTogVGltZSAoR01ULTMpO0NINTogVGVtcC4gKkMgKENIOCk7Q0g1OiBTZW5zb3IgSUQ7Q0g1OiBBQ0NfeCgqKTtDSDU6IEFDQ195KCopO0NINTogQmF0LihWKTtDSDU6IENhcnJlZy4oVik7Q0g2OiBEYXRlO0NINjogVGltZSAoR01ULTMpO0NINjogVGVtcC4gKkMgKENIOCk7Q0g2OiBTZW5zb3IgSUQ7Q0g2OiBBQ0NfeCgqKTtDSDY6IEFDQ195KCopO0NINjogQmF0LihWKTtDSDY6IENhcnJlZy4oVik7Q0g3OiBEYXRlO0NINzogVGltZSAoR01ULTMpO0NINzogVGVtcC4gKkMgKENIOCk7Q0g3OiBTZW5zb3IgSUQ7Q0g3OiBBQ0NfeCgqKTtDSDc6IEFDQ195KCopO0NINzogQmF0LihWKTtDSDc6IENhcnJlZy4oVik7Q0g4OiBEYXRlO0NIODogVGltZSAoR01ULTMpO0NIODogVGVtcC4gKkMgKENIOCk7Q0g4OiBTZW5zb3IgSUQ7Q0g4OiBBQ0NfeCgqKTtDSDg6IEFDQ195KCopO0NIODogQmF0LihWKTtDSDg6IENhcnJlZy4oVik7O0V2ZW50IERhdGU7RXZlbnQgVGltZTtFdmVudCBEZXNjLjs=
16F;AXIO;xC;T.F;Bdrw9Yi1UX;i;CD;CI;A;AXIO;yC;T.G;BdsQ9IFm8X;i;CC;CK;A;AXIO;yC;T.F;Bdrw6ZBEoX;i;CC;CK;A;AXIO;yC;T.G;MgQ6cUWEX;i;CC;CK;A;AXIO;yC;T.E;Bdrw9jsbYX;i;CC;CK;A;AXIO;yC;T.E;Bdrw7Pr+wX;i;CC;CK;A;AXIO;zC;T.E;BdsQ9dq1IX;i;CC;CK;A;AXIO;zC;T.E;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
170;AXIO;yC;T.F;Bdrw9Yi1UX;i;CC;CK;A;AXIO;zC;T.G;BdsQ9IFm8X;i;CC;CK;A;AXIO;zC;T.F;Bdrw6ZBEoX;i;CC;CK;A;AXIO;zC;T.G;MgQ6cUWEX;i;CC;CK;A;AXIO;zC;T.E;Bdrw9jsbYX;i;CC;CK;A;AXIO;zC;T.E;Bdrw7Pr+wX;i;CC;CK;A;AXIO;0C;T.E;BdsQ9dq1IX;i;CC;CF;A;AXIO;0C;T.E;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
171;AXIO;zC;T.F;Bdrw9Yi1UX;i;CC;CK;A;AXIO;0C;T.G;BdsQ9IFm8X;i;CC;CF;A;AXIO;0C;T.F;Bdrw6ZBEoX;i;CC;CF;A;AXIO;0C;T.G;MgQ6cUWEX;i;CC;CF;A;AXIO;0C;T.E;Bdrw9jsbYX;i;CC;CF;A;AXIO;0C;T.E;Bdrw7Pr+wX;i;CC;CF;A;AXIO;1C;T.E;BdsQ9dq1IX;i;CD;CG;A;AXIO;1C;T.E;BB7Q9diykX;i;CD;CG;A;;AXIP;Lh;0;
172;AXIO;0C;T.F;Bdrw9Yi1UX;i;CC;CF;A;AXIO;1C;T.G;BdsQ9IFm8X;i;CD;CG;A;AXIO;1C;T.F;Bdrw6ZBEoX;i;CD;CG;A;AXIO;1C;T.G;MgQ6cUWEX;i;CD;CG;A;AXIO;1C;T.E;Bdrw9jsbYX;i;CD;CG;A;AXIO;1C;T.E;Bdrw7Pr+wX;i;CD;CG;A;AXIO;2C;T.E;BdsQ9dq1IX;i;CC;CF;A;AXIO;2C;T.F;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
173;AXIO;1C;T.F;Bdrw9Yi1UX;i;CD;CG;A;AXIO;2C;T.G;BdsQ9IFm8X;i;CC;CF;A;AXIO;2C;T.F;Bdrw6ZBEoX;i;CC;CF;A;AXIO;2C;T.G;MgQ6cUWEX;i;CC;CF;A;AXIO;2C;T.E;Bdrw9jsbYX;i;CC;CF;A;AXIO;2C;T.E;Bdrw7Pr+wX;i;CC;CF;A;AXIO;3C;T.E;BdsQ9dq1IX;i;CD;CH;A;AXIO;3C;T.E;BB7Q9diykX;i;CD;CH;A;;AXIP;Lh;0;
174;AXIO;2C;T.E;Bdrw9Yi1UX;i;CC;CF;A;AXIO;3C;T.G;BdsQ9IFm8X;i;CD;CH;A;AXIO;3C;T.F;Bdrw6ZBEoX;i;CD;CH;A;AXIO;3C;T.G;MgQ6cUWEX;i;CD;CH;A;AXIO;3C;T.E;Bdrw9jsbYX;i;CD;CH;A;AXIO;3C;T.E;Bdrw7Pr+wX;i;CD;CH;A;AXIO;4C;T.E;BdsQ9dq1IX;i;CC;CJ;A;AXIO;4C;T.E;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
175;AXIO;3C;T.E;Bdrw9Yi1UX;i;CD;CH;A;AXIO;4C;T.G;BdsQ9IFm8X;i;CC;CJ;A;AXIO;4C;T.F;Bdrw6ZBEoX;i;CC;CJ;A;AXIO;4C;T.G;MgQ6cUWEX;i;CC;CJ;A;AXIO;4C;T.E;Bdrw9jsbYX;i;CC;CJ;A;AXIO;4C;T.E;Bdrw7Pr+wX;i;CC;CJ;A;AXIO;5C;T.E;BdsQ9dq1IX;i;CC;CF;A;AXIO;5C;T.E;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
176;AXIO;4C;T.E;Bdrw9Yi1UX;i;CC;CJ;A;AXIO;5C;T.F;BdsQ9IFm8X;i;CC;CF;A;AXIO;5C;T.F;Bdrw6ZBEoX;i;CC;CF;A;AXIO;5C;T.F;MgQ6cUWEX;i;CC;CF;A;AXIO;5C;T.E;Bdrw9jsbYX;i;CC;CF;A;AXIO;5C;T.E;Bdrw7Pr+wX;i;CC;CF;A;AXIO;6C;T.E;BdsQ9dq1IX;i;CC;CJ;A;AXIO;6C;T.E;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
177;AXIO;5C;T.E;Bdrw9Yi1UX;i;CC;CF;A;AXIO;6C;T.F;BdsQ9IFm8X;i;CC;CJ;A;AXIO;6C;T.F;Bdrw6ZBEoX;i;CC;CJ;A;AXIO;6C;T.F;MgQ6cUWEX;i;CC;CJ;A;AXIO;6C;T.E;Bdrw9jsbYX;i;CC;CJ;A;AXIO;6C;T.E;Bdrw7Pr+wX;i;CC;CJ;A;AXIO;7C;T.E;BdsQ9dq1IX;i;CC;CK;A;AXIO;7C;T.E;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
178;AXIO;6C;T.E;Bdrw9Yi1UX;i;CC;CJ;A;AXIO;7C;T.F;BdsQ9IFm8X;i;CC;CK;A;AXIO;7C;T.F;Bdrw6ZBEoX;i;CC;CK;A;AXIO;7C;T.F;MgQ6cUWEX;i;CC;CK;A;AXIO;7C;T.D;Bdrw9jsbYX;i;CC;CK;A;AXIO;7C;T.E;Bdrw7Pr+wX;i;CC;CK;A;AXIO;AD;T.E;BdsQ9dq1IX;i;CD;CJ;A;AXIO;AD;T.E;BB7Q9diykX;i;CD;CJ;A;;AXIP;Lh;0;
179;AXIO;7C;T.E;Bdrw9Yi1UX;i;CC;CK;A;AXIO;AD;T.F;BdsQ9IFm8X;i;CD;CJ;A;AXIO;AD;T.F;Bdrw6ZBEoX;i;CD;CJ;A;AXIO;AD;T.F;MgQ6cUWEX;i;CD;CJ;A;AXIO;AD;T.D;Bdrw9jsbYX;i;CD;CJ;A;AXIO;AD;T.E;Bdrw7Pr+wX;i;CD;CJ;A;AXIO;BD;T.D;BdsQ9dq1IX;i;CC;CI;A;AXIO;BD;T.E;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
17A;AXIO;AD;T.E;Bdrw9Yi1UX;i;CD;CJ;A;AXIO;BD;T.F;BdsQ9IFm8X;i;CC;CI;A;AXIO;BD;T.F;Bdrw6ZBEoX;i;CC;CI;A;AXIO;BD;T.F;MgQ6cUWEX;i;CC;CI;A;AXIO;BD;T.D;Bdrw9jsbYX;i;CC;CI;A;AXIO;BD;T.D;Bdrw7Pr+wX;i;CC;CI;A;AXIO;CD;T.D;BdsQ9dq1IX;i;CC;CL;A;AXIO;CD;T.E;BB7Q9diykX;i;CC;CL;A;;AXIP;Lh;0;
17B;AXIO;BD;T.E;Bdrw9Yi1UX;i;CC;CI;A;AXIO;CD;T.F;BdsQ9IFm8X;i;CC;CL;A;AXIO;CD;T.F;Bdrw6ZBEoX;i;CC;CL;A;AXIO;CD;T.F;MgQ6cUWEX;i;CC;CL;A;AXIO;CD;T.D;Bdrw9jsbYX;i;CC;CL;A;AXIO;CD;T.E;Bdrw7Pr+wX;i;CC;CL;A;AXIO;DD;T.D;BdsQ9dq1IX;i;CC;CH;A;AXIO;DD;T.E;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
17C;AXIO;CD;T.E;Bdrw9Yi1UX;i;CC;CL;A;AXIO;DD;T.F;BdsQ9IFm8X;i;CC;CH;A;AXIO;DD;T.F;Bdrw6ZBEoX;i;CC;CH;A;AXIO;DD;T.F;MgQ6cUWEX;i;CC;CH;A;AXIO;DD;T.D;Bdrw9jsbYX;i;CC;CH;A;AXIO;DD;T.D;Bdrw7Pr+wX;i;CC;CH;A;AXIO;ED;T.D;BdsQ9dq1IX;j;CC;CJ;A;AXIO;ED;T.E;BB7Q9diykX;j;CC;CJ;A;;AXIP;Lh;0;
17D;AXIO;DD;T.E;Bdrw9Yi1UX;i;CC;CH;A;AXIO;ED;T.F;BdsQ9IFm8X;j;CC;CJ;A;AXIO;ED;T.E;Bdrw6ZBEoX;j;CC;CJ;A;AXIO;ED;T.F;MgQ6cUWEX;j;CC;CJ;A;AXIO;ED;T.D;Bdrw9jsbYX;j;CC;CJ;A;AXIO;ED;T.D;Bdrw7Pr+wX;j;CC;CJ;A;AXIO;FD;T.D;BdsQ9dq1IX;i;CC;CF;A;AXIO;FD;T.E;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
17E;AXIO;ED;T.E;Bdrw9Yi1UX;j;CC;CJ;A;AXIO;FD;T.F;BdsQ9IFm8X;i;CC;CF;A;AXIO;FD;T.E;Bdrw6ZBEoX;i;CC;CF;A;AXIO;FD;T.F;MgQ6cUWEX;i;CC;CF;A;AXIO;FD;T.D;Bdrw9jsbYX;i;CC;CF;A;AXIO;FD;T.D;Bdrw7Pr+wX;i;CC;CF;A;AXIO;GD;T.D;BdsQ9dq1IX;i;CC;CH;A;AXIO;GD;T.E;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
17F;AXIO;FD;T.E;Bdrw9Yi1UX;i;CC;CF;A;AXIO;GD;T.F;BdsQ9IFm8X;i;CC;CH;A;AXIO;GD;T.E;Bdrw6ZBEoX;i;CC;CH;A;AXIO;GD;T.F;MgQ6cUWEX;i;CC;CH;A;AXIO;GD;T.D;Bdrw9jsbYX;i;CC;CH;A;AXIO;GD;T.D;Bdrw7Pr+wX;i;CC;CH;A;AXIO;HD;T.D;BdsQ9dq1IX;i;CD;CI;A;AXIO;HD;T.E;BB7Q9diykX;i;CD;CI;A;;AXIP;Lh;0;
180;AXIO;GD;T.E;Bdrw9Yi1UX;i;CC;CH;A;AXIO;HD;T.F;BdsQ9IFm8X;i;CD;CI;A;AXIO;HD;T.E;Bdrw6ZBEoX;i;CD;CI;A;AXIO;HD;T.F;MgQ6cUWEX;i;CD;CI;A;AXIO;HD;T.D;Bdrw9jsbYX;i;CD;CI;A;AXIO;HD;T.D;Bdrw7Pr+wX;i;CD;CI;A;AXIO;ID;T.D;BdsQ9dq1IX;i;CC;CG;A;AXIO;ID;T.E;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
181;AXIO;HD;T.E;Bdrw9Yi1UX;i;CD;CI;A;AXIO;ID;T.F;BdsQ9IFm8X;i;CC;CG;A;AXIO;ID;T.E;Bdrw6ZBEoX;i;CC;CG;A;AXIO;ID;T.F;MgQ6cUWEX;i;CC;CG;A;AXIO;ID;T.D;Bdrw9jsbYX;i;CC;CG;A;AXIO;ID;T.D;Bdrw7Pr+wX;i;CC;CG;A;AXIO;JD;T.D;BdsQ9dq1IX;i;CC;CF;A;AXIO;JD;T.E;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
182;AXIO;ID;T.E;Bdrw9Yi1UX;i;CC;CG;A;AXIO;JD;T.F;BdsQ9IFm8X;i;CC;CF;A;AXIO;JD;T.E;Bdrw6ZBEoX;i;CC;CF;A;AXIO;JD;T.F;MgQ6cUWEX;i;CC;CF;A;AXIO;JD;T.D;Bdrw9jsbYX;i;CC;CF;A;AXIO;JD;T.D;Bdrw7Pr+wX;i;CC;CF;A;AXIO;KD;T.D;BdsQ9dq1IX;i;CC;CH;A;AXIO;KD;T.D;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
183;AXIO;JD;T.E;Bdrw9Yi1UX;i;CC;CF;A;AXIO;KD;T.F;BdsQ9IFm8X;i;CC;CH;A;AXIO;KD;T.E;Bdrw6ZBEoX;i;CC;CH;A;AXIO;KD;T.F;MgQ6cUWEX;i;CC;CH;A;AXIO;KD;T.D;Bdrw9jsbYX;i;CC;CH;A;AXIO;KD;T.D;Bdrw7Pr+wX;i;CC;CH;A;AXIO;LD;T.D;BdsQ9dq1IX;i;CC;CG;A;AXIO;LD;T.D;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
184;AXIO;KD;T.E;Bdrw9Yi1UX;i;CC;CH;A;AXIO;LD;T.F;BdsQ9IFm8X;i;CC;CG;A;AXIO;LD;T.E;Bdrw6ZBEoX;i;CC;CG;A;AXIO;LD;T.F;MgQ6cUWEX;i;CC;CG;A;AXIO;LD;T.D;Bdrw9jsbYX;i;CC;CG;A;AXIO;LD;T.D;Bdrw7Pr+wX;i;CC;CG;A;AXIO;MD;T.D;BdsQ9dq1IX;i;CC;CH;A;AXIO;MD;T.D;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
185;AXIO;LD;T.E;Bdrw9Yi1UX;i;CC;CG;A;AXIO;MD;T.F;BdsQ9IFm8X;i;CC;CH;A;AXIO;MD;T.E;Bdrw6ZBEoX;i;CC;CH;A;AXIO;MD;T.F;MgQ6cUWEX;i;CC;CH;A;AXIO;MD;T.D;Bdrw9jsbYX;i;CC;CH;A;AXIO;MD;T.D;Bdrw7Pr+wX;i;CC;CH;A;AXIO;ND;T.D;BdsQ9dq1IX;j;CC;CJ;A;AXIO;ND;T.D;BB7Q9diykX;j;CC;CJ;A;;AXIP;Lh;0;
186;AXIO;MD;T.E;Bdrw9Yi1UX;i;CC;CH;A;AXIO;ND;T.F;BdsQ9IFm8X;j;CC;CJ;A;AXIO;ND;T.E;Bdrw6ZBEoX;j;CC;CJ;A;AXIO;ND;T.F;MgQ6cUWEX;j;CC;CJ;A;AXIO;ND;T.D;Bdrw9jsbYX;j;CC;CJ;A;AXIO;ND;T.D;Bdrw7Pr+wX;j;CC;CJ;A;AXIO;OD;T.D;BdsQ9dq1IX;i;CC;CG;A;AXIO;OD;T.D;BB7Q9diykX;i;CC;CG;A;;AXIP;Lh;0;
187;AXIO;ND;T.D;Bdrw9Yi1UX;j;CC;CJ;A;AXIO;OD;T.F;BdsQ9IFm8X;i;CC;CG;A;AXIO;OD;T.E;Bdrw6ZBEoX;i;CC;CG;A;AXIO;OD;T.F;MgQ6cUWEX;i;CC;CG;A;AXIO;OD;T.D;Bdrw9jsbYX;i;CC;CG;A;AXIO;OD;T.D;Bdrw7Pr+wX;i;CC;CG;A;AXIO;PD;T.D;BdsQ9dq1IX;i;CC;CK;A;AXIO;PD;T.D;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
188;AXIO;OD;T.D;Bdrw9Yi1UX;i;CC;CG;A;AXIO;PD;T.F;BdsQ9IFm8X;i;CC;CK;A;AXIO;PD;T.E;Bdrw6ZBEoX;i;CC;CK;A;AXIO;PD;T.E;MgQ6cUWEX;i;CC;CK;A;AXIO;PD;T.D;Bdrw9jsbYX;i;CC;CK;A;AXIO;PD;T.D;Bdrw7Pr+wX;i;CC;CK;A;AXIO;QD;T.D;BdsQ9dq1IX;i;CC;CF;A;AXIO;QD;T.D;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
189;AXIO;PD;T.D;Bdrw9Yi1UX;i;CC;CK;A;AXIO;QD;T.E;BdsQ9IFm8X;i;CC;CF;A;AXIO;QD;T.E;Bdrw6ZBEoX;i;CC;CF;A;AXIO;QD;T.E;MgQ6cUWEX;i;CC;CF;A;AXIO;QD;T.D;Bdrw9jsbYX;i;CC;CF;A;AXIO;QD;T.D;Bdrw7Pr+wX;i;CC;CF;A;AXIO;RD;T.C;BdsQ9dq1IX;i;CC;CJ;A;AXIO;RD;T.D;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
18A;AXIO;QD;T.D;Bdrw9Yi1UX;i;CC;CF;A;AXIO;RD;T.E;BdsQ9IFm8X;i;CC;CJ;A;AXIO;RD;T.E;Bdrw6ZBEoX;i;CC;CJ;A;AXIO;RD;T.E;MgQ6cUWEX;i;CC;CJ;A;AXIO;RD;T.D;Bdrw9jsbYX;i;CC;CJ;A;AXIO;RD;T.D;Bdrw7Pr+wX;i;CC;CJ;A;AXIO;SD;T.D;BdsQ9dq1IX;i;CC;CH;A;AXIO;SD;T.D;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
18B;AXIO;RD;T.D;Bdrw9Yi1UX;i;CC;CJ;A;AXIO;SD;T.E;BdsQ9IFm8X;i;CC;CH;A;AXIO;SD;T.E;Bdrw6ZBEoX;i;CC;CH;A;AXIO;SD;T.E;MgQ6cUWEX;i;CC;CH;A;AXIO;SD;T.C;Bdrw9jsbYX;i;CC;CH;A;AXIO;SD;T.D;Bdrw7Pr+wX;i;CC;CH;A;AXIO;TD;T.C;BdsQ9dq1IX;i;CC;CE;A;AXIO;TD;T.D;BB7Q9diykX;i;CC;CE;A;;AXIP;Lh;0;
18C;AXIO;SD;T.D;Bdrw9Yi1UX;i;CC;CH;A;AXIO;TD;T.E;BdsQ9IFm8X;i;CC;CE;A;AXIO;TD;T.E;Bdrw6ZBEoX;i;CC;CE;A;AXIO;TD;T.E;MgQ6cUWEX;i;CC;CE;A;AXIO;TD;T.C;Bdrw9jsbYX;i;CC;CE;A;AXIO;TD;T.D;Bdrw7Pr+wX;i;CC;CE;A;AXIO;UD;T.C;BdsQ9dq1IX;i;CD;CJ;A;AXIO;UD;T.D;BB7Q9diykX;i;CD;CJ;A;;AXIP;Lh;0;
18D;AXIO;TD;T.D;Bdrw9Yi1UX;i;CC;CE;A;AXIO;UD;T.E;BdsQ9IFm8X;i;CD;CJ;A;AXIO;UD;T.D;Bdrw6ZBEoX;i;CD;CJ;A;AXIO;UD;T.E;MgQ6cUWEX;i;CD;CJ;A;AXIO;UD;T.C;Bdrw9jsbYX;i;CD;CJ;A;AXIO;UD;T.D;Bdrw7Pr+wX;i;CD;CJ;A;AXIO;VD;T.C;BdsQ9dq1IX;i;CC;CI;A;AXIO;VD;T.D;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
18E;AXIO;UD;T.D;Bdrw9Yi1UX;i;CD;CJ;A;AXIO;VD;T.E;BdsQ9IFm8X;i;CC;CI;A;AXIO;VD;T.D;Bdrw6ZBEoX;i;CC;CI;A;AXIO;VD;T.E;MgQ6cUWEX;i;CC;CI;A;AXIO;VD;T.C;Bdrw9jsbYX;i;CC;CI;A;AXIO;VD;T.C;Bdrw7Pr+wX;i;CC;CI;A;AXIO;WD;T.C;BdsQ9dq1IX;i;CD;CD;A;AXIO;WD;T.D;BB7Q9diykX;i;CD;CD;A;;AXIP;Lh;0;
18F;AXIO;VD;T.D;Bdrw9Yi1UX;i;CC;CI;A;AXIO;WD;T.E;BdsQ9IFm8X;i;CD;CD;A;AXIO;WD;T.D;Bdrw6ZBEoX;i;CD;CD;A;AXIO;WD;T.E;MgQ6cUWEX;i;CD;CD;A;AXIO;WD;T.C;Bdrw9jsbYX;i;CD;CD;A;AXIO;WD;T.C;Bdrw7Pr+wX;i;CD;CD;A;AXIO;XD;T.C;BdsQ9dq1IX;i;CD;CH;A;AXIO;XD;T.D;BB7Q9diykX;i;CD;CH;A;;AXIP;Lh;0;
190;AXIO;WD;T.D;Bdrw9Yi1UX;i;CD;CD;A;AXIO;XD;T.E;BdsQ9IFm8X;i;CD;CH;A;AXIO;XD;T.D;Bdrw6ZBEoX;i;CD;CH;A;AXIO;XD;T.E;MgQ6cUWEX;i;CD;CH;A;AXIO;XD;T.C;Bdrw9jsbYX;i;CD;CH;A;AXIO;XD;T.C;Bdrw7Pr+wX;i;CD;CH;A;AXIO;YD;T.C;BdsQ9dq1IX;i;CC;CI;A;AXIO;YD;T.D;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
191;AXIO;XD;T.D;Bdrw9Yi1UX;i;CD;CH;A;AXIO;YD;T.E;BdsQ9IFm8X;i;CC;CI;A;AXIO;YD;T.D;Bdrw6ZBEoX;i;CC;CI;A;AXIO;YD;T.E;MgQ6cUWEX;i;CC;CI;A;AXIO;YD;T.C;Bdrw9jsbYX;i;CC;CI;A;AXIO;YD;T.C;Bdrw7Pr+wX;i;CC;CI;A;AXIO;ZD;T.C;BdsQ9dq1IX;i;CC;CK;A;AXIO;ZD;T.D;BB7Q9diykX;i;CC;CK;A;;AXIP;Lh;0;
192;AXIO;YD;T.D;Bdrw9Yi1UX;i;CC;CI;A;AXIO;ZD;T.E;BdsQ9IFm8X;i;CC;CK;A;AXIO;ZD;T.D;Bdrw6ZBEoX;i;CC;CK;A;AXIO;ZD;T.E;MgQ6cUWEX;i;CC;CK;A;AXIO;ZD;T.C;Bdrw9jsbYX;i;CC;CK;A;AXIO;ZD;T.C;Bdrw7Pr+wX;i;CC;CK;A;AXIO;aD;T.C;BdsQ9dq1IX;j;CC;CF;A;AXIO;aD;T.D;BB7Q9diykX;j;CC;CF;A;;AXIP;Lh;0;
193;AXIO;ZD;T.D;Bdrw9Yi1UX;i;CC;CK;A;AXIO;aD;T.E;BdsQ9IFm8X;j;CC;CF;A;AXIO;aD;T.D;Bdrw6ZBEoX;j;CC;CF;A;AXIO;aD;T.E;MgQ6cUWEX;j;CC;CF;A;AXIO;aD;T.C;Bdrw9jsbYX;j;CC;CF;A;AXIO;aD;T.C;Bdrw7Pr+wX;j;CC;CF;A;AXIO;bD;T.C;BdsQ9dq1IX;i;CC;CJ;A;AXIO;bD;T.D;BB7Q9diykX;i;CC;CJ;A;;AXIP;Lh;0;
194;AXIO;aD;T.D;Bdrw9Yi1UX;j;CC;CF;A;AXIO;bD;T.E;BdsQ9IFm8X;i;CC;CJ;A;AXIO;bD;T.D;Bdrw6ZBEoX;i;CC;CJ;A;AXIO;bD;T.E;MgQ6cUWEX;i;CC;CJ;A;AXIO;bD;T.C;Bdrw9jsbYX;i;CC;CJ;A;AXIO;bD;T.C;Bdrw7Pr+wX;i;CC;CJ;A;AXIO;cD;T.C;BdsQ9dq1IX;j;CC;CD;A;AXIO;cD;T.D;BB7Q9diykX;j;CC;CD;A;;AXIP;Lh;0;
195;AXIO;bD;T.D;Bdrw9Yi1UX;i;CC;CJ;A;AXIO;cD;T.E;BdsQ9IFm8X;j;CC;CD;A;AXIO;cD;T.D;Bdrw6ZBEoX;j;CC;CD;A;AXIO;cD;T.E;MgQ6cUWEX;j;CC;CD;A;AXIO;cD;T.C;Bdrw9jsbYX;j;CC;CD;A;AXIO;cD;T.C;Bdrw7Pr+wX;j;CC;CD;A;AXIO;dD;T.C;BdsQ9dq1IX;i;CD;CG;A;AXIO;dD;T.D;BB7Q9diykX;i;CD;CG;A;;AXIP;Lh;0;
196;AXIO;cD;T.D;Bdrw9Yi1UX;j;CC;CD;A;AXIO;dD;T.E;BdsQ9IFm8X;i;CD;CG;A;AXIO;dD;T.D;Bdrw6ZBEoX;i;CD;CG;A;AXIO;dD;T.E;MgQ6cUWEX;i;CD;CG;A;AXIO;dD;T.C;Bdrw9jsbYX;i;CD;CG;A;AXIO;dD;T.C;Bdrw7Pr+wX;i;CD;CG;A;AXIO;eD;T.C;BdsQ9dq1IX;i;CD;CH;A;AXIO;eD;T.D;BB7Q9diykX;i;CD;CH;A;;AXIP;Lh;0;
197;AXIO;dD;T.D;Bdrw9Yi1UX;i;CD;CG;A;AXIO;eD;T.E;BdsQ9IFm8X;i;CD;CH;A;AXIO;eD;T.D;Bdrw6ZBEoX;i;CD;CH;A;AXIO;eD;T.E;MgQ6cUWEX;i;CD;CH;A;AXIO;eD;T.C;Bdrw9jsbYX;i;CD;CH;A;AXIO;eD;T.C;Bdrw7Pr+wX;i;CD;CH;A;AXIO;fD;T.C;BdsQ9dq1IX;i;CC;CI;A;AXIO;fD;T.D;BB7Q9diykX;i;CC;CI;A;;AXIP;Lh;0;
198;AXIO;eD;T.D;Bdrw9Yi1UX;i;CD;CH;A;AXIO;fD;T.E;BdsQ9IFm8X;i;CC;CI;A;AXIO;fD;T.D;Bdrw6ZBEoX;i;CC;CI;A;AXIO;fD;T.E;MgQ6cUWEX;i;CC;CI;A;AXIO;fD;T.C;Bdrw9jsbYX;i;CC;CI;A;AXIO;fD;T.C;Bdrw7Pr+wX;i;CC;CI;A;AXIO;gD;T.C;BdsQ9dq1IX;i;CC;CH;A;AXIO;gD;T.D;BB7Q9diykX;i;CC;CH;A;;AXIP;Lh;0;
199;AXIO;fD;T.D;Bdrw9Yi1UX;i;CC;CI;A;AXIO;gD;T.E;BdsQ9IFm8X;i;CC;CH;A;AXIO;gD;T.D;Bdrw6ZBEoX;i;CC;CH;A;AXIO;gD;T.E;MgQ6cUWEX;i;CC;CH;A;AXIO;gD;T.C;Bdrw9jsbYX;i;CC;CH;A;AXIO;gD;T.C;Bdrw7Pr+wX;i;CC;CH;A;AXIO;hD;T.C;BdsQ9dq1IX;i;CC;CF;A;AXIO;hD;T.D;BB7Q9diykX;i;CC;CF;A;;AXIP;Lh;0;
